DailyTotalRainfall_AllYear_url,DailyTotalRainfall_CurrentYear_url,WeatherStationName_en,WeatherStationName_sc,WeatherStationName_uc,GeometryLongitude,GeometryLatitude
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_SSP_RF_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_SSP_RF_2026.csv,Sham Shui Po,深水埗,深水埗,114.13694440000006,22.335833300000047
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_SKW_RF_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_SKW_RF_2026.csv,Shau Kei Wan,筲箕湾,筲箕灣,114.23611110000002,22.281666700000073
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_SEK_RF_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_SEK_RF_2026.csv,Shek Kong,石岗,石崗,114.0847222000001,22.436111100000062
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_SSH_RF_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_SSH_RF_2026.csv,Sheung Shui,上水,上水,114.11111110000002,22.50194440000007
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TKL_RF_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TKL_RF_2026.csv,Ta Kwu Ling,打鼓岭,打鼓嶺,114.15666670000007,22.528611100000035
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_PLC_RF_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_PLC_RF_2026.csv,Tai Mei Tuk,大美督,大美督,114.23750000000007,22.47527780000007
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TMS_RF_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TMS_RF_2026.csv,Tai Mo Shan,大帽山,大帽山,114.12444440000002,22.410555600000066
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TC_RF_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TC_RF_2026.csv,Tate's Cairn,大老山,大老山,114.21777780000002,22.357777800000065
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_VP1_RF_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_VP1_RF_2026.csv,The Peak,山顶,山頂,114.15500000000009,22.264166700000033
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_JKB_RF_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_JKB_RF_2026.csv,Tseung Kwan O,将军澳,將軍澳,114.2555556000001,22.315833300000065
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_CPH_RF_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_CPH_RF_2026.csv,Ching Pak House(Tsing Yi),青衣(青柏楼),青衣(青柏樓),114.10919170000011,22.34817780000003
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TWN_RF_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TWN_RF_2026.csv,Tsuen Wan,荃湾,荃灣,114.10777780000001,22.383611100000053
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TU1_RF_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TU1_RF_2026.csv,Tuen Mun Children and Juvenile Home,屯门儿童及青少年院,屯門兒童及青少年院,113.96416670000008,22.38583330000006
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_WGL_RF_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_WGL_RF_2026.csv,Waglan Island,横澜岛,橫瀾島,114.30333330000008,22.18222220000007
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_WLP_RF_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_WLP_RF_2026.csv,Wetland Park,湿地公园,濕地公園,114.0088889000001,22.466666700000076
